surrogate_key,video_id,video_title,video_publish_date,views,watch_time_hours,watch_time_minutes,avg_view_duration_seconds,avg_view_percentage,likes,comments_added,estimated_revenue_usd,effective_from,effective_to,is_current
242af5e1-cf6c-4a41-9072-f06b847be4ba,EMq4PH7PCeA,How to Go From Data Analyst to Data Scientist,2021-04-02 00:00:00 UTC,40202,1509.924,90595.44,135,33.55,1176,73,175.663,2025-11-07 16:38:47.961547 UTC,,true
aca0fc13-b8ff-4974-9af1-cc4458984ad0,2OnXytYziF0,What is Sports Analytics Really?,2020-01-20 00:00:00 UTC,13322,679.4159,40764.95,183,44.13,423,34,64.297,2025-11-07 16:38:47.961547 UTC,,true
bf281618-a812-4270-9627-f984d248cc36,agHKuUoMwvY,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17 00:00:00 UTC,12427,465.6674,27940.04,134,18.97,539,58,34.1,2025-11-07 16:38:47.961547 UTC,,true
f6f257e4-a47a-46e8-af11-167e8607e669,4OZip0cgOho,How I Would Learn Data Science (If I Had to Start Over),2020-05-08 00:00:00 UTC,1253559,65850.7042,3951042.25,189,36.65,46903,907,7959.533,2025-11-07 16:38:47.961547 UTC,,true
3f0aee00-751a-403f-9c99-cdeaa46a103b,j-Z-je6K4Yg,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18 00:00:00 UTC,721,22.545,1352.7,112,60.52,35,3,2.728,2025-11-07 16:38:47.961547 UTC,,true
524739d1-ca13-4e63-accf-a66ec0b25ba7,YR9Faf1uZDg,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10 00:00:00 UTC,9268,464.6074,27876.44,180,32.4,366,64,49.296,2025-11-07 16:38:47.961547 UTC,,true
b2dd4f70-a6ef-487e-8808-20108204da09,6tQtwqthUMI,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31 00:00:00 UTC,8643,555.1777,33310.66,231,43.22,492,40,39.915,2025-11-07 16:38:47.961547 UTC,,true
0c3aa315-6db0-436a-bdf5-9d78ec629321,sICJ6a2wX5g,#66DaysOfData - 3 Reasons to Start!,2021-06-18 00:00:00 UTC,3443,28.8076,1728.46,30,56.83,184,16,2.917,2025-11-07 16:38:47.961547 UTC,,true
c8f61e17-3790-43fe-af71-cf47a4f29a07,3ysXGYjvbSU,Why is Balance Important in Data Science?,2019-10-16 00:00:00 UTC,612,21.2073,1272.44,124,52.42,31,6,2.004,2025-11-07 16:38:47.961547 UTC,,true
c33c4e03-138b-45f6-9f1f-d20f54fb4c92,q8cEt8gj3zY,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16 00:00:00 UTC,4722,193.2964,11597.78,147,55.4,131,14,26.586,2025-11-07 16:38:47.961547 UTC,,true
67c35dd4-bbc0-4a5d-8ea6-87a7323a2433,vy-R4oUZaC8,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20 00:00:00 UTC,9757,628.8956,37733.74,232,15.99,384,29,32.538,2025-11-07 16:38:47.961547 UTC,,true
